Timestamp	Your Name	Your personal website	Name	Update?	URL	URL of implementation's OSC documentation	Project Type	Description	Platform	Features 	Type Support	Bundle Support	Timetag Support	Transport Type	Publications	Images	Status	Status Date	Superseded?	Notes
02/24/2021 12:32:21	Legacy	https://web.archive.org	AdLibitouch.com	No	http://www.adlibitouch.com/	http://www.adlibitouch.com/esquema.html	Software Application	I\'m working as sound technician and programmer and I developed this application for own and particular use. I\'m using this prototype successfully in Live Music Shows.  <p>  My \"server\" application is multiplatform (pc, linux and mac) and \"client\" application can be installed on touch and multitouch devices (pda, tablet pc, touch screens, iphone, etc.)  <p>  I\'m using OSC for comunicating clients and server. OSC is powerful and easy to manage.  <p>  I\'m trying to use OSC for audio streaming between server and client but I has not had success with this issue. If someone can help me it will be very appreciated. Thanks a lot in advance. 	Windows, Linux, Macintosh	Packet Parsing, Packet Construction, Bundle Support	i: int32, b: blob, s: string, f: float32, h: int64, d: float64	Reads Bundles, Creates Bundles		UDP, Bidirectional UDP (via sendto/recvfrom)			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:22	Legacy	https://web.archive.org	AdLibitouch Lite	No	http://www.adlibitouch.com/	http://www.adlibitouch.com/	Software Application	AdLibitouch Lite is a cross-platform touch and wireless \'client-server\' hybrid controller (audio and-or midi) for any devices enabled to run Flash 7 or higher (windows mobile, OSx, linux, etc.-\> pda, ppc, tablet pc, desktops, laptops, palm\...) within the WiFi network. 	Any / Platform Independent	Packet Parsing, Packet Construction, Bundle Support	i: int32, s: string, f: float32, S: symbol	Reads Bundles, Creates Bundles		UDP, TCP, Bidirectional UDP (via sendto/recvfrom)			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:22	Legacy	https://web.archive.org	aestesis elektronika (RT modular video software)	No	http://aestesis.eu/sub/elektronika.html	http://aestesis.org/wiki/index.php/Osc	Software Application	modular realtime video software\ (integrate the osc query features) 	Windows	Packet Parsing, Packet Construction, High Speed	i: int32, b: blob, s: string, f: float32, r: RGBA color			TCP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:23	Legacy	https://web.archive.org	Arduino, Processing, OSC and MaxMSP	No	http://liamtmlacey.blogspot.com/2011/03/arduino-to-maxmsp-via-osc-guide-and.html		Hardware	This Article is a guide complete with example code and downloads that allows you to send and receive data between an independent Arduino microcontroller (with no external Ethernet Shield) and Max/MSP using Processing software and the OSC protocol, as well as introducing alternative methods. This information can also be applied to using Arduino with other OSC-compatible software.  <p>  The reason for this guide? To save other people from many nights of painful internet searches and numerous coding trial and errors in order to get this working successfully. 	Any / Platform Independent								Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:23	Legacy	https://web.archive.org	Arduino, OSC, iPhone and DMX	No	http://www.makesomecode.com/2009/12/30/arduino-osc-iphone-and-dmx/	http://www.makesomecode.com/2009/12/30/arduino-osc-iphone-and-dmx/	Hardware	This enables you to control a lighting rig using an iPhone/iPod touch, router, and Arduino. OSC is used to talk to the iPhone and Arduino. 	Any / Platform Independent	Packet Parsing, Packet Construction				UDP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:24	Legacy	https://web.archive.org	Bespoke OSC (.NET 3.5)	No	http://www.bespokesoftware.org/osc/	http://www.bespokesoftware.org/OSC/1.3.0.0/doc/	Programming Language Library	A .NET (C\#) implementation of OSC using UDP as the transport protocol (unicast, broadcast, and multicast). It includes support for Osc Messages and Bundles, and supports the following payload data types: Int32, Int64, Float, Double, String, and Blob (byte array).  <p>  The package includes easy-to-use client and server examples. 	Windows, Any / Platform Independent	Packet Parsing, Packet Construction, Bundle Support	i: int32, b: blob, s: string, f: float32, h: int64, d: float64, S: symbol	Reads Bundles, Creates Bundles		UDP, TCP, Bidirectional UDP (via sendto/recvfrom)			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:24	Legacy	https://web.archive.org	BluePD	No	http://www.bluemelon.org/index.php/Products/BM7505_BluePD_programmable_Pure_Data_router		Hardware	BluePD is an embedded version of Pure Data. It was developed to support physical computing projects using BlueSense. Pure Data and BluePD has support for OSC through the OSCx external object. 	Other					UDP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:25	Legacy	https://web.archive.org	Bowsense	No	http://notam02.no/proj/bowsense	http://notam02.no/proj/bowsense	Hardware	Bowsense is a compact wireless motion sensor device, with 3D accelerometers and 3D Gyroscopes. Data can be received via bluetooth, and is converted to OSC in a small standalone app. 	Linux, Macintosh	Packet Construction	i: int32, s: string			UDP, Other			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:25	Legacy	https://web.archive.org	Braun	No	http://www.jamiebullock.com/software/	http://www.jamiebullock.com/software/	Software Application	Braun is an application for visualising Open Sound Control (OSC) data. It acts as an OSC server, listening for data on port 4444. If it receives numerical OSC data on this port, it will plot the data on a scrolling graph. The graph can be zoomed using the toolbar or the \'view\' menu, and re-sized by resizing the Braun window. The graph can be saved as a PNG image using \'Save As\...\' under the file menu.  <p>  Braun was written in Python, and uses wxPython, FloatCanvas and PyLiblo. 	Any / Platform Independent		i: int32, f: float32, h: int64, d: float64			UDP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:26	Legacy	https://web.archive.org	ChucK =\> OSC	No	http://chuck.cs.princeton.edu/	http://chuck.cs.princeton.edu/doc/language/event.html	Programming Language Library	ChucK is a new (and developing) audio programming language for real-time synthesis, composition, performance, and now, analysis - fully supported on MacOS X, Windows, and Linux. ChucK presents a new time-based, concurrent programming model that\'s highly precise and expressive (we call this strongly-timed), as well as dynamic control rates, and the ability to add and modify code on-the-fly. In addition, ChucK supports MIDI, OSC, HID device, and multi-channel audio. 	Windows, Linux, Macintosh	Packet Parsing, Packet Construction	i: int32, s: string, f: float32			UDP			Unknown	Feb 23, 2021	Unknown	
